116348656|Let It Be|784872|The Beatles|1
116348470|Sun King|687082|The Beatles|1
116348452|Come Together|768833|The Beatles|1
116348464|Here Comes The Sun|777676|The Beatles|1
116348612|Yesterday|703430|The Beatles|1
116348632|Hey Jude|737268|The Beatles|1
122171888|Real Love|634926|The Beatles|1
116348600|Can't Buy Me Love|629145|The Beatles|1
116348592|Love Me Do|678364|The Beatles|1
116348610|Help!|648718|The Beatles|1
116348642|Let It Be|641499|The Beatles|1
116348598|I Want To Hold Your Hand|700387|The Beatles|1
116348674|Lucy In The Sky With Diamonds|651781|The Beatles|1
116348462|I Want You (She's So Heavy)|588410|The Beatles|1
116348454|Something|657273|The Beatles|1
116348340|Twist And Shout|644673|The Beatles|1
116348204|While My Guitar Gently Weeps|627897|The Beatles|1
116348694|A Day In The Life|635660|The Beatles|1
116348626|All You Need Is Love|591223|The Beatles|1
116348618|Paperback Writer|574475|The Beatles|1
116348212|Blackbird|629934|The Beatles|1
116348672|With A Little Help From My Friends|616540|The Beatles|1
116348622|Eleanor Rigby|596183|The Beatles|1
116348624|Penny Lane|601143|The Beatles|1
116348602|A Hard Day's Night|582562|The Beatles|1
69962764|Should I Stay or Should I Go|851474|The Clash|2
857985|London Calling|769549|The Clash|2
12711113|Rock the Casbah|718865|The Clash|2
69924718|The Magnificent Seven|659742|The Clash|2
69924608|The Guns of Brixton|616755|The Clash|2
69505564|I Fought the Law|612906|The Clash|2
69924601|Jimmy Jazz|475646|The Clash|2
69505550|Train in Vain|544472|The Clash|2
69505551|Bankrobber|503375|The Clash|2
69924600|Brand New Cadillac|479001|The Clash|2
69924603|Rudie Can't Fail|451108|The Clash|2
69924606|Lost in the Supermarket|436128|The Clash|2
69924604|Spanish Bombs|493116|The Clash|2
69924748|Charlie don't Surf|438451|The Clash|2
69998995|White Riot|469381|The Clash|2
69924602|Hateful|415731|The Clash|2
69924610|Death or Glory|413619|The Clash|2
69962767|Straight to Hell|424522|The Clash|2
69984805|Janie Jones|434806|The Clash|2
69984816|Police & Thieves|424644|The Clash|2
69924605|The Right Profile|397028|The Clash|2
69924607|Clampdown|404868|The Clash|2
70050390|London Calling|362126|The Clash|2
69505555|Rock the Casbah|372587|The Clash|2
69505554|Police on my Back|408468|The Clash|2
14954267|Young, Wild & Free (feat. Bruno Mars)|927455|Snoop Dogg|3
10162588|Sweat (Snoop Dogg vs. David Guetta) [Remix]|863776|Snoop Dogg|3
3099229|Beautiful|779096|Snoop Dogg|3
1098069|Drop It Like It's Hot|806978|Snoop Dogg|3
95962030|Peaches N Cream|694996|Snoop Dogg|3
3009252|Signs|695073|Snoop Dogg|3
123101652|Back Up|708695|Snoop Dogg|3
93554314|The Next Episode|656299|Snoop Dogg|3
